Text,Label
staceyabrams briankempga USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION USER_MENTION ms abrams i believe in you and black and brown brothers and sisters need to come out and we need this,0
again this is the guy in charge of counting the votes in his own election URL,0
,0
lets review briankempgas education plan Hashtag Hashtag URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
leaked audio reveals that republican briankempga is worried lose everybody exercises their right to URL,0
USER_MENTION briankempga URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
no debate votersuppression by briankempga is real bluewave for staceyabrams defeat vote at polls Hashtag on hold black m purged to elect Hashtag denied by faulty soc sec system polls closed URL,0
breaking in leaked audio brian kemp expresses concern over georgians exercising their right to vote brian kemp youre a racist pos and youre proof positive that the only way republicans can win is by cheating briankempga URL,0
brian kemp got my early vote briankempga for governor of ga USER_MENTION is correct socialist agenda pushing abrams is not for us votedemsout voteredtosaveamerica URL,1
USER_MENTION briankempga staceyabrams perfectly stated trinity hold kemp accountable for those pending votes and his lies voteforstaceyabrams voteblue URL,0
audio leaked to USER_MENTION reveals briankempga telling attendees at a closeddoor campaign event that voter turnout operation to concern us especially if everybody uses and exercises their right to read my report URL,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
its weird how little the media cares about the terrible things powerful white folks do weird,0
everyone in every state should doublecheck their vote before casting Hashtag Hashtag,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
georgia patriots lets send this antiamericans abram sky screaming vote for briankempga for governor georgia democratic gubernatorial candidate stacey abrams helped torch state flag during college protest URL Hashtag,1
georgia briankempga is soo shady not only did he default on a loan to a friend who is now suing him to get his money back we now learn he has more in loans that he refuses to pay back this man cannot be trusted URL,0
before the fire alarm went off briankempga showed how little he knows about running his office a recount is not automatic the candidate has a right to it but it happen unless the candidate requests it maybe if he showed up to work hed know that,0
remember when folks were bent about staceyabrams owing the irs and carrying more than in student debt briankempga owes more than in insider loans certainly he will be exposed to the proportional amount of scrutiny and shame right URL,0
